/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -2.57

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.50

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.96
 -- left : -30.50

('right', 'red', None, 'forward')
 -- forward : -20.19
 -- None : 1.05
 -- right : -17.28
 -- left : -20.44

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.75
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -7.92

('forward', 'red', 'left', 'right')
 -- forward : -5.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.25
 -- right : 0.31
 -- left : -10.39

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.88
 -- right : 1.02
 -- left : -6.88

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.63
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.37

('forward', 'red', 'left', None)
 -- forward : -9.62
 -- None : 1.89
 -- right : 0.62
 -- left : -9.10

('forward', 'green', None, None)
 -- forward : 2.43
 -- None : -3.49
 -- right : 0.17
 -- left : 0.83

('right', 'red', None, None)
 -- forward : -24.42
 -- None : 1.43
 -- right : 0.64
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.91
 -- None : 1.99
 -- right : 0.00
 -- left : -8.99

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.47
 -- right : -14.62
 -- left : -19.86

('right', 'green', 'right', 'left')
 -- right : 1.20

('left', 'green', None, 'forward')
 -- forward : 0.94
 -- None : -4.71
 -- right : 0.20
 -- left : 2.17

('forward', 'green', 'left', None)
 -- forward : 1.88
 -- None : 0.85
 -- right : 0.84
 -- left : 0.77

('right', 'green', 'right', 'right')
 -- None : -2.64

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : -7.34

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -16.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.81
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.01
 -- None : -4.71
 -- right : 0.14
 -- left : 2.15

('left', 'red', None, 'forward')
 -- forward : -19.65
 -- None : 1.82
 -- right : -14.76
 -- left : -19.86

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -10.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.54
 -- right : 1.32
 -- left : -0.43

('forward', 'green', None, 'forward')
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : -20.09

('right', 'red', None, 'right')
 -- forward : -4.94
 -- None : 0.00
 -- right : 0.00
 -- left : -4.50

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.14
 -- None : -2.19
 -- right : 0.00
 -- left : 1.38

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.45

('left', 'red', 'left', 'forward')
 -- forward : -19.91
 -- None : 0.00
 -- right : -10.31
 -- left : -20.06

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.04
 -- None : -2.02

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.32

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.52

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.00
 -- left : 0.46

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.63

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -7.61
 -- None : 1.50
 -- right : 0.00
 -- left : -5.22

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.55
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.08

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -22.19
 -- None : 1.70
 -- right : 0.00
 -- left : -10.50

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.12

('forward', 'red', None, None)
 -- forward : -9.83
 -- None : 1.23
 -- right : 0.71
 -- left : -10.11

('left', 'green', 'left', 'left')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.71
 -- None : -4.27
 -- right : 0.48
 -- left : 0.73

('forward', 'green', None, 'left')
 -- forward : 1.91
 -- None : -4.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -29.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.03
 -- None : 0.18
 -- right : 0.00
 -- left : 1.76

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : -0.02

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -3.39
 -- right : 0.00
 -- left : 1.04

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : -7.19

('right', 'red', 'left', None)
 -- forward : -4.97
 -- None : 2.12
 -- right : 0.95
 -- left : -4.87

('right', 'green', 'forward', None)
 -- forward : -0.13
 -- right : 1.16

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.82
 -- right : 1.29
 -- left : -5.23

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -8.97
 -- None : 1.18
 -- right : 0.86
 -- left : -22.27

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.36
 -- left : -20.09

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.00
 -- left : 0.42

('left', 'green', 'forward', 'right')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.41
 -- None : -0.03
 -- right : 0.00
 -- left : 0.12

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
