/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : -9.86

('left', 'green', 'forward', 'left')
 -- forward : 0.41
 -- None : -3.87
 -- right : 0.65
 -- left : -9.92

('left', 'red', 'right', 'left')
 -- forward : -8.29
 -- None : 1.62
 -- right : 0.00
 -- left : -19.73

('right', 'green', 'right', 'forward')
 -- forward : 0.98
 -- None : 0.00
 -- right : 2.50
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.80
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 2.28
 -- right : 0.00
 -- left : -20.40

('right', 'green', 'left', 'right')
 -- forward : 0.41
 -- None : 0.63
 -- right : 0.00
 -- left : 0.83

('right', 'red', 'forward', None)
 -- forward : -16.97
 -- None : 1.46
 -- right : 2.28
 -- left : -13.54

('left', 'green', 'forward', None)
 -- forward : 0.10
 -- None : -4.78
 -- right : 0.29
 -- left : -19.75

('right', 'green', None, 'left')
 -- forward : 0.58
 -- None : -4.12
 -- right : 1.61
 -- left : 0.78

('left', 'green', None, None)
 -- forward : 0.73
 -- None : -4.51
 -- right : 0.99
 -- left : 1.40

('left', 'red', 'left', 'forward')
 -- forward : -20.14
 -- None : 1.86
 -- right : -18.77
 -- left : -30.30

('left', 'green', 'right', None)
 -- forward : 1.12
 -- None : -3.64
 -- right : 0.29
 -- left : -19.34

('forward', 'red', 'forward', None)
 -- forward : -9.37
 -- None : 2.14
 -- right : 0.76
 -- left : -10.44

('left', 'green', 'left', 'forward')
 -- forward : -0.09
 -- None : -0.00
 -- right : 0.21
 -- left : 1.82

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.43
 -- right : -9.92
 -- left : -19.61

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.41
 -- left : -19.81

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -39.83
 -- None : 1.98
 -- right : -18.92
 -- left : -30.01

('left', 'green', 'left', 'left')
 -- forward : 0.32
 -- None : 0.30
 -- right : 0.00
 -- left : 1.46

('right', 'green', None, None)
 -- forward : 0.29
 -- None : -4.88
 -- right : 1.55
 -- left : 0.32

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.64

('left', 'green', None, 'right')
 -- forward : 0.86
 -- None : -3.55
 -- right : 0.60
 -- left : 1.92

('forward', 'red', None, 'forward')
 -- forward : -39.13
 -- None : 1.62
 -- right : -18.01
 -- left : -39.42

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.80
 -- right : 0.59
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : -10.33

('right', 'green', 'left', None)
 -- forward : 1.00
 -- None : 0.57
 -- right : 1.64
 -- left : -0.08

('left', 'red', 'right', None)
 -- forward : -9.55
 -- None : 2.13
 -- right : -0.05
 -- left : -39.44

('forward', 'green', 'forward', None)
 -- forward : 1.43
 -- None : -5.02
 -- right : 0.27
 -- left : -19.83

('right', 'red', 'right', None)
 -- forward : -18.34
 -- None : 0.00
 -- right : 2.43
 -- left : -29.94

('left', 'green', None, 'forward')
 -- forward : 0.88
 -- None : -4.64
 -- right : 0.11
 -- left : 1.54

('right', 'red', None, None)
 -- forward : -9.93
 -- None : 1.90
 -- right : 1.23
 -- left : -10.63

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.66
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.34
 -- right : 1.01
 -- left : 0.32

('right', 'green', 'left', 'left')
 -- forward : 0.91
 -- None : 0.34
 -- right : 0.00
 -- left : 1.40

('left', 'red', 'left', 'left')
 -- forward : -8.51
 -- None : 2.31
 -- right : 0.00
 -- left : -4.51

('left', 'red', None, 'right')
 -- forward : -13.66
 -- None : 2.05
 -- right : 0.26
 -- left : -14.95

('right', 'red', 'left', 'right')
 -- forward : -4.89
 -- None : 0.00
 -- right : 1.56
 -- left : -7.01

('forward', 'green', None, 'forward')
 -- forward : 1.73
 -- None : -5.38
 -- right : 0.65
 -- left : 0.90

('forward', 'red', 'forward', 'forward')
 -- forward : -19.87
 -- None : 1.86
 -- right : -15.05
 -- left : -38.28

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.25
 -- right : 2.15
 -- left : -5.04

('left', 'red', 'forward', 'right')
 -- forward : -8.13
 -- None : 0.57
 -- right : -0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : -16.98

('forward', 'red', 'forward', 'left')
 -- forward : -7.56
 -- None : 1.67
 -- right : 0.01
 -- left : -14.89

('forward', 'green', 'forward', 'right')
 -- forward : 1.66
 -- None : -4.13
 -- right : 0.00
 -- left : -10.09

('forward', 'green', None, 'right')
 -- forward : 2.00
 -- None : -2.75
 -- right : 0.54
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -27.47
 -- None : 1.85
 -- right : 0.60
 -- left : -10.09

('forward', 'red', 'right', 'forward')
 -- forward : -20.18
 -- None : 1.41
 -- right : -15.53
 -- left : -37.45

('right', 'green', None, 'right')
 -- forward : 0.63
 -- None : -2.11
 -- right : 1.23
 -- left : 1.01

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.15
 -- right : 0.75
 -- left : -10.07

('forward', 'green', 'left', 'right')
 -- forward : 1.99
 -- None : 0.27
 -- right : 0.00
 -- left : 0.01

('right', 'green', 'forward', 'forward')
 -- forward : 0.43
 -- None : -5.08
 -- right : 1.28
 -- left : -15.30

('forward', 'red', 'forward', 'right')
 -- forward : -22.51
 -- None : 2.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -9.98
 -- None : 1.48
 -- right : 0.56
 -- left : -7.03

('forward', 'red', 'left', 'right')
 -- forward : -7.76
 -- None : 1.62
 -- right : 0.49
 -- left : -12.17

('right', 'red', None, 'left')
 -- forward : -17.21
 -- None : 1.23
 -- right : 1.74
 -- left : -10.36

('forward', 'red', None, 'right')
 -- forward : -7.67
 -- None : 2.04
